device_name,datetime,pos_uncertainty,distance,location,neighborhood
SGMUJTSX,2/2/2023 12:41,9,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:41,10,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:41,13,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:41,10,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:41,9,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:41,10,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:41,13,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:41,13,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:41,14,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:41,14,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:41,14,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:41,20,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:42,23,8.572843807,2ii,Jericho
SGMUJTSX,2/2/2023 12:43,20,19.82575846,2ii,Jericho
SGMUJTSX,2/2/2023 12:43,19,9.758014097,2ii,Jericho
SGMUJTSX,2/2/2023 12:43,8,14.22823003,2ii,Jericho
SGMUJTSX,2/2/2023 12:43,8,11.456968,2ii,Jericho
SGMUJTSX,2/2/2023 12:43,8,11.11309531,2ii,Jericho
SGMUJTSX,2/2/2023 12:43,8,11.34662693,2ii,Jericho
SGMUJTSX,2/2/2023 12:43,8,11.15463167,2ii,Jericho
SGMUJTSX,2/2/2023 12:43,7,11.9482772,2ii,Jericho
SGMUJTSX,2/2/2023 12:43,8,11.9482772,2ii,Jericho
XUKLXPXF,2/2/2023 12:40,12,18.48903028,2ii,Jericho
XUKLXPXF,2/2/2023 12:40,12,18.48903028,2ii,Jericho
XUKLXPXF,2/2/2023 12:40,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:40,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:40,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:40,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:40,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:40,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:40,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:40,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:40,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:41,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:42,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,7,12.99374529,2ii,Jericho
XUKLXPXF,2/2/2023 12:43,8,12.99374529,2ii,Jericho
ARTYIPAL,2/2/2023 13:33,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:33,10,21.99026291,3,Jericho
ARTYIPAL,2/2/2023 13:33,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:33,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:33,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:33,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:33,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:33,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:33,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:33,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,10,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,10,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,10,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:34,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,10,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,10,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,10,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,10,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:35,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,10,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,10,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,12,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,12,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,12,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,10,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:36,10,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ARTYIPAL,2/2/2023 13:37,8,20.80491371,3,Jericho
ECSFFIUV,2/2/2023 13:33,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:33,10,7.03925364,3,Jericho
ECSFFIUV,2/2/2023 13:33,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:33,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:33,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:33,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:33,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:34,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:35,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:36,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:37,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:37,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:37,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:37,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:37,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:37,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:37,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:37,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:37,8,6.546901137,3,Jericho
ECSFFIUV,2/2/2023 13:37,8,6.546901137,3,Jericho
SGMUJTSX,2/2/2023 13:34,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:34,15,4.259831312,3,Jericho
SGMUJTSX,2/2/2023 13:34,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:34,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:34,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:34,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:34,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:34,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:34,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:34,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:35,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:36,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,10,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,8,3.938425299,3,Jericho
SGMUJTSX,2/2/2023 13:37,8,3.938425299,3,Jericho
XUKLXPXF,2/2/2023 13:33,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:33,16,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:33,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:33,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:33,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:33,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:33,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:33,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:33,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:34,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:35,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:36,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,8,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,9,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,9,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,10,4.589644603,3,Jericho
XUKLXPXF,2/2/2023 13:37,10,4.589644603,3,Jericho
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,8,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,8,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:52,8,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,8,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,8,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,8,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,8,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,7,15.96113889,1,Kibera
ARTYIPAL,12/15/2022 11:53,8,15.96113889,1,Kibera
